Predicted,Expected
51.434,52.160
52.162,50.927
50.978,49.923
49.989,51.037
51.030,52.586
52.606,52.671
52.702,53.351
53.352,52.679
52.685,53.913
53.969,53.964
53.951,54.585
54.654,54.747
54.726,55.725
55.768,55.588
55.597,54.601
54.671,54.343
54.371,54.549
54.588,54.343
54.397,54.420
54.452,54.832
54.847,54.764
54.802,55.201
55.231,55.313
55.328,55.699
55.740,55.545
55.565,56.841
56.866,57.450
57.446,57.313
57.369,57.132
57.146,56.729
56.774,57.107
57.152,56.935
56.964,57.295
57.341,57.012
57.029,57.459
57.506,57.664
57.675,57.836
57.885,57.278
57.307,57.356
57.401,57.304
57.330,57.587
57.637,57.510
57.532,56.789
56.843,55.836
55.887,55.545
55.594,55.450
55.494,55.364
55.411,55.064
55.096,55.013
55.048,54.952
54.984,55.030
55.069,55.450
55.473,55.759
55.784,54.978
55.022,54.377
54.426,54.995
55.017,54.360
54.409,54.360
54.415,54.369
54.369,54.300
54.359,53.991
54.021,54.309
54.341,55.013
55.028,55.854
55.876,55.768
55.787,54.987
55.031,55.416
55.444,55.116
55.150,53.914
53.993,54.129
54.152,54.266
54.290,54.069
54.131,54.403
54.415,53.923
53.953,54.008
54.059,54.335
54.343,53.545
53.602,53.017
53.065,52.965
52.987,52.116
52.177,52.090
52.137,53.311
53.308,53.207
53.241,53.493
53.531,52.817
52.821,52.939
53.003,53.311
53.317,52.852
52.908,53.233
53.260,49.890
49.952,48.313
48.436,48.894
48.875,49.188
49.279,48.409
48.438,48.539
48.545,51.025
51.010,50.938
50.946,54.255
54.274,55.433
55.348,54.654
54.770,54.541
54.515,54.454
54.482,53.302
53.377,53.441
53.483,52.419
52.438,52.332
52.412,51.042
51.052,52.125
52.187,52.410
52.395,51.501
51.591,53.346
53.330,52.662
52.662,51.241
51.366,51.475
51.446,52.713
52.731,53.372
53.415,51.960
52.001,52.748
52.775,53.302
53.278,53.736
53.810,53.692
53.695,53.415
53.452,53.718
53.744,53.891
53.915,53.891
53.933,53.839
53.865,53.225
53.263,53.406
53.447,53.995
54.006,54.134
54.172,53.935
53.967,54.333
54.353,54.238
54.262,54.056
54.106,54.818
54.829,55.234
55.250,55.251
55.295,55.615
55.629,55.494
55.518,53.490
53.559,53.613
53.667,54.234
54.222,54.120
54.196,53.945
53.973,53.700
53.721,53.499
53.542,53.333
53.368,53.000
53.039,53.700
53.729,53.604
53.619,52.493
52.560,52.869
52.894,53.464
53.466,53.272
53.328,53.272
53.299,53.079
53.096,53.062
53.107,52.983
53.009,52.948
52.985,53.228
53.253,52.860
52.891,52.939
52.982,53.210
53.221,53.937
53.966,53.788
53.806,54.042
54.081,54.094
54.100,53.683
53.733,54.190
54.216,54.321
54.333,54.435
54.484,54.103
54.122,54.969
54.999,55.336
55.337,55.415
55.465,55.599
55.609,55.721
55.748,56.115
56.144,56.430
56.449,57.637
57.655,57.611
57.618,57.454
57.509,58.223
58.222,57.655
57.688,57.471
57.538,57.567
57.569,57.174
57.227,57.322
57.362,57.436
57.452,57.410
57.455,57.830
57.853,57.725
57.748,57.541
57.589,57.270
57.296,57.007
57.051,56.894
56.930,56.964
56.997,56.832
56.867,56.937
56.973,57.340
57.359,56.841
56.878,56.709
56.757,56.876
56.889,56.664
56.709,56.823
56.860,56.240
56.266,56.064
56.119,56.355
56.368,56.391
56.429,57.133
57.160,57.521
57.525,57.468
57.511,58.379
58.390,58.264
58.275,58.741
58.795,58.873
58.868,58.971
59.022,59.404
59.418,59.191
59.222,58.502
58.556,58.467
58.498,58.299
58.329,57.698
57.757,58.370
58.396,58.909
58.912,59.068
59.117,57.760
57.794,57.990
58.041,57.946
57.946,57.822
57.897,58.175
58.186,58.255
58.279,58.599
58.636,58.370
58.389,58.334
58.380,58.334
58.354,58.944
58.977,59.421
59.434,59.651
59.684,59.969
59.988,60.747
60.762,60.755
60.779,61.559
61.594,61.436
61.438,61.559
61.619,62.311
62.309,62.381
62.414,62.779
62.819,63.035
63.042,62.929
62.974,63.035
63.066,64.661
64.669,64.184
64.201,64.272
64.349,63.963
63.949,64.431
64.496,64.042
64.060,64.069
64.130,63.989
64.002,64.042
64.093,63.380
63.416,63.645
63.692,63.468
63.483,63.477
63.537,64.083
64.093,64.752
64.773,65.180
65.208,64.814
64.846,64.395
64.440,64.877
64.901,65.982
65.998,66.535
66.559,65.893
65.933,64.654
64.705,64.716
64.761,63.949
63.988,62.799
62.887,62.327
62.358,62.746
62.779,63.040
63.073,63.290
63.325,63.290
63.310,63.495
63.528,63.718
63.742,64.208
64.239,62.799
62.839,62.969
63.035,63.138
63.127,62.710
62.788,62.781
62.810,62.273
62.299,62.371
62.427,63.031
63.038,63.967
63.993,63.762
63.786,64.288
64.325,64.618
64.617,65.367
65.412,65.875
65.883,65.902
65.940,67.132
67.151,67.239
67.247,67.088
67.154,68.692
68.688,72.909
72.898,76.083
76.110,77.563
77.650,78.232
78.288,78.874
78.960,79.542
79.629,77.893
77.938,76.065
76.117,77.001
77.018,77.929
77.953,77.929
77.996,77.991
78.018,77.180
77.205,76.092
76.143,75.557
75.581,79.310
79.382,79.221
79.201,80.585
80.727,79.970
79.907,80.148
80.269,80.398
80.398,80.674
80.745,80.933
80.968,81.281
81.325,82.359
82.409,82.072
82.105,81.399
81.458,81.731
81.760,82.745
82.794,86.220
86.301,86.615
86.626,86.274
86.362,84.846
84.827,82.315
82.365,82.386
82.452,80.402
80.404,82.530
82.668,81.659
81.618,81.022
81.148,82.988
82.950,81.713
81.775,82.871
82.970,83.455
83.396,84.352
84.486,85.924
85.925,86.085
86.138,85.672
85.721,85.394
85.405,85.062
85.117,84.173
84.221,84.810
84.860,84.038
84.061,84.029
84.111,84.999
85.000,84.810
84.880,85.035
85.087,85.663
85.674,85.663
85.728,86.022
86.070,87.010
87.041,86.471
86.521,85.484
85.530,85.654
85.668,84.747
84.795,84.604
84.680,86.139
86.156,86.606
86.672,86.453
86.514,87.396
87.403,86.453
86.484,87.486
87.574,88.150
88.136,87.908
88.014,87.450
87.456,87.899
87.935,88.168
88.219,87.755
87.815,88.060
88.093,87.791
87.819,86.821
86.885,88.347
88.386,89.730
89.764,89.218
89.309,90.771
90.794,89.317
89.301,89.990
90.121,89.497
89.441,89.759
89.896,90.726
90.716,92.670
92.751,94.361
94.412,93.864
93.903,94.614
94.646,96.287
96.301,95.283
95.372,95.401
95.460,97.924
97.912,111.405
111.871,110.591
110.522,104.777
104.811,101.468
101.466,105.193
106.050,104.135
103.946,99.018
98.827,100.546
101.033,102.734
102.739,98.086
97.768,100.636
101.143,101.206
101.043,101.143
101.094,102.246
102.364,103.891
103.871,107.237
107.229,106.676
106.506,106.613
106.776,106.296
106.394,107.372
107.451,109.895
109.899,106.929
106.761,104.732
105.039,102.933
103.145,104.018
104.174,104.578
104.489,103.584
103.537,103.728
103.872,105.799
105.881,107.861
107.771,106.965
106.849,108.277
108.482,107.544
107.525,103.918
103.970,102.815
103.154,101.296
101.358,101.857
101.977,101.676
101.646,88.701
88.419,88.122
89.169,86.151
85.906,83.194
82.952,85.238
85.042,85.581
85.353,82.697
82.639,81.910
82.074,84.035
84.122,83.375
83.187,81.178
81.214,81.811
82.007,84.650
84.660,84.668
84.469,84.157
84.263,83.892
84.028,84.595
84.719,85.500
85.490,86.166
86.168,84.970
84.971,84.595
84.777,85.116
85.182,83.462
83.397,83.928
84.090,89.017
89.085,90.195
89.872,88.204
88.280,93.246
93.743,91.693
91.311,91.611
92.031,91.511
91.518,91.017
91.127,90.807
90.849,92.433
92.497,93.959
93.888,95.174
95.198,96.736
96.821,95.174
95.171,95.960
96.262,96.216
96.166,96.818
96.902,97.047
97.046,97.047
97.122,96.471
96.528,94.224
94.276,92.342
92.485,90.871
90.894,94.105
94.211,90.387
89.982,89.574
89.986,90.533
90.486,90.661
90.587,91.337
91.350,90.734
90.719,91.748
91.908,91.145
91.083,90.360
90.488,89.145
89.197,90.213
90.333,90.963
90.852,89.967
89.954,89.537
89.679,89.757
89.816,87.290
87.247,85.408
85.585,85.006
85.047,84.157
84.072,83.599
83.593,84.440
84.454,84.641
84.571,85.061
85.115,85.518
85.550,86.313
86.373,88.542
88.604,88.651
88.586,90.296
90.504,86.751
86.661,88.237
88.672,89.178
88.979,88.828
88.836,88.052
88.122,87.120
87.226,83.013
83.011,82.054
82.294,82.506
82.385,84.481
84.406,85.939
85.824,86.696
86.735,83.576
83.587,84.398
84.754,85.118
85.001,86.668
86.692,87.785
87.732,89.086
89.161,89.575
89.611,86.806
86.836,86.502
86.782,88.108
88.110,88.412
88.304,89.317
89.384,88.523
88.503,89.935
90.125,90.646
90.580,91.190
91.253,90.101
90.113,90.203
90.374,90.110
90.114,89.658
89.695,89.889
89.951,90.461
90.479,89.760
89.747,90.055
90.173,89.326
89.311,88.578
88.668,87.268
87.298,87.849
87.962,86.511
86.409,86.908
87.050,86.585
86.526,85.994
86.051,86.050
86.107,88.901
88.973,88.302
88.116,88.015
88.202,85.468
85.491,84.001
84.204,85.533
85.604,85.145
84.979,86.216
86.315,86.548
86.498,86.917
86.995,86.880
86.910,87.286
87.367,87.674
87.699,86.963
86.980,88.606
88.747,86.603
86.472,87.102
87.349,87.499
87.442,87.277
87.306,85.902
85.928,83.706
83.801,84.592
84.755,83.183
83.035,85.730
85.899,86.065
85.865,83.855
83.927,82.055
82.230,78.603
78.658,77.381
77.550,74.070
73.919,76.234
76.434,75.357
75.071,75.889
76.017,76.104
76.059,72.615
72.617,74.816
75.093,74.210
73.989,77.027
77.193,78.034
77.842,81.113
81.259,81.831
81.755,82.819
82.982,83.659
83.722,82.288
82.338,82.372
82.525,84.079
84.117,85.375
85.352,83.463
83.430,82.167
82.339,80.357
80.405,79.872
79.962,80.441
80.421,81.784
81.774,82.959
82.937,83.864
83.893,87.931
88.065,87.362
87.228,84.461
84.604,84.256
84.457,81.113
81.039,81.719
81.928,82.241
82.134,82.642
82.684,81.812
81.791,79.853
79.906,79.219
79.325,77.960
77.948,77.904
77.978,79.629
79.652,79.210
79.139,78.501
78.576,83.053
83.209,83.864
83.669,84.993
85.154,85.991
85.997,83.230
83.231,80.488
80.626,83.081
83.248,84.293
84.157,84.685
84.742,81.905
81.839,82.269
82.508,82.372
82.324,80.030
80.033,80.729
80.892,80.776
80.705,82.334
82.439,84.506
84.478,83.713
83.655,83.514
83.643,81.088
81.050,76.046
76.096,72.835
72.958,73.147
73.252,74.648
74.693,75.810
75.841,76.008
76.004,74.148
74.107,75.243
75.416,74.667
74.575,74.752
74.879,75.224
75.226,75.319
75.346,75.470
75.510,76.282
76.330,76.027
76.010,76.338
76.415,76.027
76.013,75.526
75.576,74.356
74.362,75.555
75.690,75.810
75.762,76.017
76.089,74.979
74.945,74.818
74.911,75.630
75.674,75.026
75.006,74.507
74.573,73.732
73.740,73.874
73.957,73.251
73.240,73.723
73.820,74.346
74.352,74.525
74.550,75.489
75.548,76.801
76.822,76.149
76.109,76.310
76.402,75.942
75.921,76.707
76.808,75.309
75.238,75.073
75.201,76.253
76.293,75.432
75.390,75.498
75.606,76.093
76.102,76.272
76.297,78.434
78.540,78.444
78.350,78.189
78.267,78.793
78.827,79.294
79.316,78.076
78.060,78.321
78.434,77.207
77.154,77.284
77.411,77.523
77.523,76.738
76.754,74.605
74.609,74.212
74.329,74.767
74.801,75.255
75.293,75.265
75.279,75.906
75.961,76.250
76.253,76.824
76.875,75.954
75.922,75.475
75.552,75.074
75.090,75.303
75.371,75.829
75.861,74.576
74.545,74.614
74.726,74.538
74.527,74.098
74.142,73.543
73.572,75.045
75.150,75.370
75.321,76.059
76.140,76.021
75.995,76.365
76.429,77.379
77.417,78.058
78.070,77.638
77.637,76.595
76.618,74.653
74.659,74.681
74.809,74.251
74.235,73.390
73.442,72.423
72.448,73.428
73.535,73.725
73.698,73.734
73.784,74.079
74.110,73.619
73.615,74.786
74.894,75.169
75.132,75.533
75.593,75.284
75.276,75.246
75.298,74.863
74.874,74.251
74.287,74.949
75.030,75.370
75.368,75.054
75.076,62.856
62.453,65.057
65.839,66.970
66.662,69.572
69.714,70.223
70.038,71.017
71.032,71.715
71.696,69.831
69.766,68.137
68.225,68.156
68.261,68.549
68.600,68.156
68.178,68.263
68.325,68.254
68.267,67.175
67.180,66.360
66.428,66.292
66.358,66.573
66.622,66.049
66.057,65.786
65.843,65.524
65.552,64.747
64.773,65.816
65.924,65.252
65.197,65.252
65.335,64.708
64.701,63.912
63.956,63.475
63.533,63.358
63.409,62.911
62.940,62.610
62.661,63.572
63.643,63.698
63.675,62.678
62.682,63.145
63.234,61.678
61.622,61.173
61.291,62.581
62.658,64.650
64.669,64.504
64.424,65.602
65.671,65.582
65.509,64.077
64.068,64.553
64.668,63.786
63.745,64.174
64.288,64.320
64.317,63.854
63.874,63.523
63.566,64.475
64.542,65.107
65.099,65.680
65.702,64.786
64.745,66.224
66.340,67.496
67.456,68.798
68.815,68.487
68.421,68.555
68.595,69.545
69.577,69.225
69.189,69.613
69.682,70.313
70.322,70.837
70.848,70.857
70.858,70.857
70.880,70.021
70.018,71.906
72.040,72.702
72.635,73.547
73.585,71.129
71.020,70.060
70.198,71.731
71.845,72.518
72.494,72.197
72.196,71.420
71.430,71.197
71.257,72.314
72.391,72.560
72.536,73.760
73.821,74.500
74.466,74.750
74.750,75.140
75.158,76.460
76.502,77.300
77.278,77.870
